SH-CON_(HuGene-1_0-st-v1).CEL(normalized)	SH-11_(HuGene-1_0-st-v1).CEL(normalized)	SH-12_(HuGene-1_0-st-v1).CEL(normalized)	HER_(HuGene-1_0-st-v1).CEL(normalized)	SH-9_(HuGene-1_0-st-v1).CEL(normalized)	SH10_(HuGene-1_0-st-v1).CEL(normalized)	LUM_(HuGene-1_0-st-v1).CEL(normalized)	SH-5_(HuGene-1_0-st-v1).CEL(normalized)	SH-6_(HuGene-1_0-st-v1).CEL(normalized)	TN_(HuGene-1_0-st-v1).CEL(normalized)	SH-7_(HuGene-1_0-st-v1).CEL(normalized)	SH-8_(HuGene-1_0-st-v1).CEL(normalized)
-0.009730339	0.8995509	0.3776517	-0.50162554	0.121991634	0.23852587	0.04510975	-0.050382614	-0.8581972	-1.2036872	-1.3436027	0.009730339
-1.4463048	0.8961973	0.5079527	0.140944	0.014921665	0.24809265	-0.9644232	0.4048767	-0.014922142	-1.4635782	-0.37777662	-0.9435115
-0.10538769	0.7927208	0.7418785	0.6441617	-0.110054016	0.10538721	-0.6856723	0.87978554	-0.15518379	-1.023098	0.29384613	-1.2288074
-0.013415813	1.6019397	0.5884061	0.013415813	-0.43887758	-0.5319624	-0.03749752	0.8367381	0.37327194	0.40312815	-0.19341803	-0.34934378
-1.5290585	0.05730343	-0.01572609	0.48263645	0.3481474	0.097901344	-1.5076809	-0.036486626	-0.43348408	-2.642314	0.015727043	0.24142456
0.21743774	-0.07577038	0.15521431	-0.9557977	-0.51334095	-0.37414742	0.30142403	0.14547777	1.5379066	-0.1727066	-0.23984194	0.07577038
-0.027039051	0.16759586	0.18373394	-0.30655956	-0.2480092	-0.1348548	-0.11136484	0.47240543	2.9283867	0.020439625	1.0869598	-0.020439148
0.47034788	0.14115047	0.06171322	-0.65856457	-0.5280099	-0.32011318	0.064368725	-0.06171322	2.128693	-0.2602706	0.44898796	-0.11264849
0.32668972	0.004678726	-0.004678726	-0.8670583	-0.37353754	-0.5348964	0.32011318	0.01358366	1.6282716	-0.3044653	0.21770334	-0.3278141
-0.28620386	-0.22213364	-0.68587923	-0.08681822	1.1803551	1.2662306	-0.5080023	0.08681822	0.53114986	-0.41456223	1.5511208	0.25799227
1.0296917	0.5044937	0.92586994	-0.4205413	-0.5551982	-0.31065178	0.6418891	0.10123968	-1.1974092	0.44555378	-1.2514019	-0.10124016
-0.79375887	-0.21724653	-0.20645571	0.30856943	0.78570795	1.0777011	-0.96179533	0.016346455	0.5183358	-1.2806458	0.9530673	-0.016346455
-0.16042566	0.38799477	-0.069514275	0.2873516	0.9421096	1.164063	-0.7904372	-0.39116478	0.0695138	-0.59450245	0.25930357	-0.3997674
-1.1534319	-0.001191616	-0.29009914	0.42303753	0.56708336	0.6401377	-1.2955151	0.21116352	0.001192093	-1.4134202	0.34025383	-0.784966
-0.9939213	-0.33528852	-0.37277746	0.335289	1.4738903	1.4817333	-1.5095634	-0.40313005	1.1575441	-0.6866703	0.74945354	0.4196658
-1.0409703	0.21407986	0.84084845	-0.12762928	-0.08426046	0.08426046	-0.23824024	2.9237156	0.99487257	-0.94727993	0.66703606	-0.601017
1.4582534	0.593174	1.086463	-1.1294923	-0.60958195	-0.13699722	0.23571682	-0.29169703	0.13699722	-1.1026912	-0.8675947	1.1138554
-1.3492026	-0.03785801	0.06844044	0.037858486	1.5528479	0.5024562	-1.1636992	0.67762184	1.2449455	-0.8221545	-0.14771795	-1.0249877
-0.898612	-0.45256853	-0.04591942	0.6805415	0.019420624	0.06441641	-0.019420624	0.9848623	0.99894047	0.15579605	-0.18583965	-0.40572977
0.082188606	-0.00574255	0.08988047	-0.37409163	-0.62635803	-0.6894841	0.005742073	3.3429394	0.11933899	-0.16299248	0.24908209	-0.44987297
-0.2686	1.6414986	2.3911514	-0.49969053	-0.041652203	-0.66371536	0.041652203	2.9709196	0.98870087	-0.39732456	0.25315428	-1.0824246
-0.15565538	0.9711218	0.96043825	-0.21741438	0.01749134	-0.1487565	-0.01749134	2.431264	0.40542126	-0.34799147	0.513052	-0.40418434
-1.1095695	0.34075642	0.31980467	-0.14985323	1.0688677	0.056507587	-1.2403817	0.043462753	0.00621891	-1.1907868	-0.006219387	-1.014708
-0.22570848	-0.31092834	-0.5912757	1.4923086	0.35650778	0.12334061	0.095728874	0.10215378	0.39020443	-0.095728874	-0.29422808	-0.6863375
-2.627451	-0.8991842	-0.11992645	1.0156984	0.38377762	0.1199255	-2.281455	0.2553892	1.2153425	-2.3242793	0.22326851	-1.2155032
-2.1826558	-0.30230236	-0.5656276	1.9768438	0.3023033	0.8150282	-2.2892103	0.33553505	0.36476707	-1.9160986	0.92300797	-0.5733056
0.052619457	-0.45810413	-0.46756697	1.2621536	0.19071054	0.4307413	-0.70708084	0.10664749	-0.052619934	-0.7879152	0.10305977	-0.5657811
-0.2777009	-0.13574171	-0.45645	1.3772669	0.9125123	0.33139086	-0.52664804	0.20246124	0.14695501	-0.72439384	0.13574123	-0.37910748
-1.8026643	-0.09152031	-0.1678958	0.7940092	0.8809986	0.870636	-1.050118	-0.38961697	0.35305405	-0.1861906	0.13223076	0.09152031
-1.2846999	-0.53948975	-0.60435677	1.3250246	1.4103699	1.2822123	-1.313662	0.32969904	0.63520145	-1.5659509	1.131773	-0.32969952
0.053593636	-0.5228858	-0.5020752	1.1977711	1.2175412	0.5011916	-0.87846994	-0.053593636	0.2795143	-0.2587452	1.0894227	-0.9654188
-0.89649725	-0.47106743	-0.0800643	1.2399483	0.7047992	0.0800643	-1.3041921	0.25580168	0.9346485	-0.97075653	0.09186745	-0.741384
-1.1406083	0.020659924	-0.4830017	0.5313287	0.54532003	0.68433666	-1.1917248	-0.020659447	0.4859295	-1.2507968	0.58489704	-0.4384761
-1.4022117	-0.12184334	-0.17490482	1.0780916	0.7416525	0.810833	-1.3651013	0.121842384	0.27269936	-1.4802856	0.5819235	-0.53602743
-1.2346873	-0.056825638	-0.38511944	1.4415617	1.7803421	1.1357403	-2.1330805	0.056826115	1.0131407	-0.5226331	0.6944933	-0.16411448
-1.6712971	-0.10394049	-0.09281731	0.6684699	0.37086678	0.2946124	-2.1281333	0.09281731	0.44715977	-1.6238399	0.7928643	-0.8881583
-2.278119	-0.0986557	-0.2922573	1.0788851	0.87098694	0.5874605	-1.8452067	0.0986557	0.7792063	-0.82155657	0.8530216	-0.29504776
-1.1806221	0.11854124	-0.47360468	0.45500612	0.756227	0.42316055	-1.4785538	-0.118540764	0.41537666	-1.6018567	0.7432995	-0.92954826
-1.3725519	0.32290316	-0.13829851	0.039340496	0.58974934	1.2525215	-1.7219715	-0.11236477	0.74616003	-0.97275734	0.4298544	-0.039340496
-3.0078216	-1.1310091	-0.8702631	1.1498423	1.4035702	0.71323967	-2.498434	0.6263447	0.36499786	-1.5079713	1.0167952	-0.36499786
-3.025465	0.124308586	0.009875298	-0.117705345	0.10049915	0.109475136	-1.6012201	-0.009875298	0.09127426	-3.1206408	-0.18128109	0.37212753
-0.46474934	0.15721035	-0.36911392	1.8325863	0.4424696	0.5881376	-1.0657358	-0.15721035	0.5058727	-1.3191133	0.734406	-0.6160011
-1.4978509	-0.26803493	-1.0147634	0.61139965	0.542367	0.9587078	-2.052981	-0.30603886	0.40172958	-2.317966	0.28443432	0.26803493
-0.70042086	-0.18701792	-0.7908945	0.51170206	0.9130807	1.3492379	-0.92029285	-0.090684414	0.94004965	-0.026611328	0.026611328	0.27678013
-1.3910761	-0.22396326	0.0808382	0.7004223	0.5377407	0.9388771	-1.4242907	-0.0808382	0.58978367	-1.25178	0.21161461	-0.5325093
-0.23263073	1.5201445	0.8887625	0.007249832	0.022720814	0.44541168	-0.8920913	0.05569935	-0.007249832	-0.66508627	-0.66478777	-0.46865368
-1.49757	-0.035778046	-0.3117118	0.06480169	0.67569256	0.6301966	-2.2335105	0.03577757	0.5450611	-1.3299518	0.818779	-0.41880894
0.047544003	-0.452528	-0.605103	1.354568	-0.8995528	-0.5830445	0.8943286	0.46934652	-0.04754448	2.332471	0.36388826	-0.5145016
1.7569189	0.19007158	0.06834555	-0.72251654	-0.22016811	-0.15091848	1.3281469	0.11846638	-0.06834602	-0.18091202	-0.21207333	0.15192986
0.41853142	0.73538256	1.4047704	-0.76409006	-0.40867758	-0.25516367	0.65743446	0.043872833	1.5341907	-0.39810467	-0.31855917	-0.043872833
-2.0696526	0.013961792	-0.53428936	-0.027993679	-0.013962269	0.5632305	-1.6422744	0.20056534	0.15161228	-1.445466	3.1849394	0.19076824
0.4505129	-0.018915653	0.031078339	-0.5483947	-0.3787279	-0.1548891	-0.01663351	0.16869593	2.0151834	-0.29140854	0.32027006	0.016633987
0.63846636	0.060683727	-0.09678507	-0.170012	-0.15648508	-0.1179533	0.09073639	0.15331697	2.7412243	-0.36655283	0.5786023	-0.060683727
0.48009014	5.86E-04	-0.14477444	-0.44292974	-0.39580774	-0.20386887	-0.132483	0.49115372	3.2998366	-5.86E-04	1.1274018	0.073277
-0.86749935	0.48116112	0.70053816	-0.058950424	-0.31134415	0.058949947	-0.5179143	0.8344593	3.112589	-0.3064804	1.2453098	-0.17005587
-0.9146671	1.1447363	1.2159424	-0.24405003	0.014409065	-0.014409065	-0.843585	0.6562433	3.429863	-0.27844143	0.4858446	-0.071587086
-0.38558578	2.4350758	1.696495	-0.33270502	-0.38639545	0.29990387	-0.41209126	0.78781223	0.5981693	-0.4206524	1.0268269	-0.2999034
-0.55381775	1.363183	1.66325	0.002410412	0.16334772	-0.077429295	-0.002409935	1.862999	1.2544785	-0.7831607	-0.45167875	-0.22384548
-1.921166	-0.1416707	-0.4191723	0.2572255	1.0474606	1.0929861	-1.9878345	0.14167023	0.5102606	-1.4114676	1.1841259	-0.4594679
-1.7671056	0.23645735	-0.07381916	0.44417667	0.36853313	0.07381964	-1.8635945	0.12989855	-0.4543705	-1.875071	0.54075336	-1.1961427
-1.9477148	-0.5425911	-0.5658541	0.42926693	0.67595434	0.86818933	-1.3851681	0.03167534	0.31506824	-1.2030993	0.4502077	-0.03167534
-3.3687048	-0.037903786	0.13864231	0.037903786	0.13099861	0.44843197	-2.8147535	-0.15473747	0.2691393	-1.1276388	0.26203728	-0.0460968
-1.1077204	-0.022382736	-0.22207785	1.2026091	1.8113909	0.51976585	-1.1253409	-0.23334694	0.94620323	-1.4143786	1.232276	0.022383213
-1.8547049	-0.27826214	-0.16846466	0.16846514	0.64589214	0.27669764	-1.884769	0.20393133	0.7195873	-1.4683471	0.5003176	-1.1324849
-4.0654836	0.34917736	0.013253212	0.51553154	0.5130167	0.58021927	-3.073771	0.35759735	-0.21806812	-2.273921	-0.013253212	-0.9076853
-0.045160294	0.045160294	-0.100289345	0.71020126	2.441659	-0.121737	0.40830517	-0.21745348	-0.28351688	0.82962227	0.26699543	-0.0820961
-0.9448142	-0.032339096	-0.09490013	1.8801165	1.476831	0.9612889	-0.8028221	0.2813244	0.032339096	-1.0811849	0.58492994	-0.07927656
-2.9098072	0.2935338	-0.28133917	0.35918188	0.7450261	0.74525595	-2.3748527	0.23690987	-0.046973705	-0.77982044	-0.06685734	0.046973705
-0.5935097	-0.27546072	-0.10750055	1.0183926	0.45426273	0.6091118	-0.91730356	0.10750055	0.109191895	-1.004025	0.25050783	-0.4493246
1.1715412	-0.85710335	-0.68109894	3.8802767	-0.13416433	1.7299385	2.3945103	-0.53579617	-0.16106653	4.8901434	0.13416386	-0.4817896
1.4406066	-0.52104425	-0.26766062	2.201511	-0.24173164	0.7495408	2.4731002	-0.07234907	-0.11880016	3.8409028	-0.23864603	0.07234907
1.1706104	-0.8563671	-0.68252087	3.8794231	-0.13368034	1.7311239	2.3939676	-0.5360117	-0.16114187	4.890213	0.13367939	-0.48217297
1.1718044	-0.85543156	-0.6786375	3.8800821	-0.13491249	1.7320995	2.3958616	-0.53491116	-0.16067028	4.890579	0.13491154	-0.4805727
1.1703072	-0.85676384	-0.6786289	3.881648	-0.13393784	1.7324877	2.3952246	-0.5363865	-0.16242313	4.889825	0.13393688	-0.48170614
1.1697464	-0.85784245	-0.6792097	3.8799114	-0.13290262	1.7313147	2.3931541	-0.5372305	-0.1634736	4.8882113	0.13290215	-0.48170805
-0.4049964	0.40482712	1.091929	-0.31676817	0.18296719	0.40167713	-1.6995177	-0.06716919	0.06716919	-1.8530369	-0.30813122	0.10919237
-0.1308012	-0.009942055	-0.07887888	1.2019963	0.75041866	0.31370497	-0.49928522	0.08844566	0.009942532	-0.8405757	0.5828562	-0.8174548
-1.3153596	-0.30045414	-0.062027454	1.1345434	0.16991282	0.20180464	-1.7174425	0.062027454	0.60322523	-1.4074602	0.08967781	-0.8380847
-0.09486294	-0.6603451	-0.65058374	0.87337875	0.61369944	0.46362257	0.094863415	-0.19014168	0.1508441	-0.17021132	1.449225	-0.49841213
-1.4718776	-0.5868621	0.13095951	1.4094968	0.5391927	0.45559072	-2.1230092	0.82889795	0.10450935	-1.1381402	-0.10450935	-0.2840023
-3.9229069	0.09097195	-0.3086586	1.0132713	0.3671322	0.3990612	-3.37015	0.23541069	-0.09097195	-3.541387	0.11999416	-1.1038876
-2.0169783	-0.09474516	-0.49034643	1.1093187	0.2748103	0.85736036	-1.7117739	0.09474468	0.15156841	-1.329103	0.5063863	-0.8010464
-2.6123037	-0.612463	-0.9154048	1.1532841	0.47811317	0.47172165	-0.8307915	2.0869951	1.0674973	-1.8536043	0.8715849	-0.47172117
-1.8588328	0.07234478	-0.14838362	1.0621624	1.1754017	1.21169	-1.446598	-0.0723443	0.41275883	-1.899869	0.6121664	-0.88686466
-3.475295	-0.068223	-0.3451481	0.3333292	0.63368607	0.5602169	-3.3551888	0.06822395	0.11671066	-2.5412216	0.23960781	-0.3666067
-3.767496	-0.043242455	-0.60006714	0.6490202	0.53979874	0.9391384	-2.2996473	0.043242455	0.25432682	-2.448557	0.50061226	-0.6958685
-2.3296027	-0.08871794	-0.003793716	0.041570663	0.6069522	0.46041536	-2.2672439	0.003793716	0.382277	-1.9215803	0.65248156	-0.9799094
-1.273551	-0.25417852	-0.4955802	0.89088106	0.72350264	0.7178831	-1.9361544	0.25417852	1.1492	-1.3865213	0.42776155	-0.6514807
-2.254786	0.21727753	-0.091085434	0.3228898	0.6166625	0.56669855	-2.0468917	0.3303175	-0.16651154	-2.3098474	0.091085434	-0.9697213
-4.188516	-0.34193802	-0.26886272	0.45622063	0.59592533	0.26886368	-3.4884105	0.5369158	1.0460148	-3.2567472	1.2208748	-3.0093083
0.30670834	0.51163673	0.9152279	-0.8745866	-0.23125744	-0.19975615	0.7436409	0.2134924	-1.1142149	-0.26966524	-1.5186968	0.19975567
-2.1817546	0.007133484	-0.22158813	0.9264269	1.1468706	0.61087704	-2.6074972	0.30643559	-0.00713253	-1.2977762	0.32059097	-0.7704463
-1.8394852	-0.13920975	-0.07380438	0.31232262	1.0244694	1.1581106	-1.8963408	0.073804855	0.59826994	-2.2096553	0.5615711	-1.1941643
-0.7918601	-0.5252218	-0.14494228	0.8433361	0.83953047	0.13203716	-0.34230518	0.25674534	0.47922754	-0.13203716	0.582644	-0.45449734
-1.7191157	-0.09417629	-0.16798496	0.5665884	0.41560173	0.60920525	-1.3311372	0.09417629	0.67428493	-1.0520573	0.8311043	-0.9616699
-0.9622593	-0.27431107	-0.6171131	1.0072055	0.57072926	0.46098185	-0.75653505	0.05680275	0.57574797	-0.15790749	0.2328949	-0.056803226
-0.57836485	-0.6459923	-0.74638844	0.82360554	0.7080145	0.71433735	-0.49232674	-0.031974316	1.0921459	-0.23881388	1.2780252	0.031974316
-2.9986115	-0.006234169	0.8107109	0.006233215	0.037917137	0.16821194	-2.707923	0.27569485	-0.37730694	-2.107771	0.65814114	-1.5012789
-0.24775505	-0.062277794	-0.16282845	1.7648659	0.41384554	0.6961441	-0.8641739	-0.3994341	0.3209586	-0.53458786	0.51945543	0.06227827
-1.0846748	-0.06889629	-0.13181782	1.1522322	0.7340255	0.68901587	-0.90055513	0.06889677	0.5739794	-1.3614588	0.4949255	-0.5928745
-0.18240881	-0.19733953	-0.15878296	0.9744158	0.8796959	0.7934532	-0.22423649	-0.34087038	0.5246763	-1.0068784	0.15878296	0.5867934
-1.490818	0.55847406	0.8241391	-0.018156528	0.018156528	0.29782915	-1.6471152	0.30173397	-0.23938894	-2.7527924	-1.2661762	0.10444546
0.002747059	-0.6073799	-0.6572232	0.15332127	0.4163289	1.6351633	-0.002746582	-0.4669547	-0.16572237	0.51814985	0.055613995	-0.13721037
-1.5039883	-0.17935848	-0.3138709	0.20743752	0.95993423	0.8515196	-1.3179545	0.17935896	0.30037212	-0.67828083	0.23083115	-0.41702414
-0.69012976	-0.03179598	-0.12979317	0.4236307	1.2495108	0.5491791	-1.0439167	0.24179792	0.22297859	-0.34139013	-0.14965868	0.0317955
-1.4215231	0.083797455	-0.13874435	-0.083797455	0.7352352	0.8947582	-1.5311956	0.3956852	0.7999239	-1.2736254	0.59612274	-0.62617874
-1.4599314	-0.81092787	-0.5958109	0.1344099	-0.1298418	0.50729275	0.90305376	-0.12944889	0.12798786	1.2535281	-0.12798786	0.71805143
-3.5763288	0.03588009	-0.5963602	1.465374	0.2839079	-0.035881042	-3.2927346	0.85799503	0.5735893	-1.6919527	1.0764894	-0.8154149
-2.9048915	0.48119068	0.16770554	-0.11052036	0.47600174	0.6748152	-0.792469	0.08260441	-0.17969799	-1.2735491	-0.08260441	0.73891926
0.68249464	0.8155699	0.3024006	-0.5748825	0.013593674	0.10768366	-0.39008093	-0.013593674	-0.4824314	-1.6278377	-1.4274926	0.23429585
-1.5775089	0.38184643	-0.36464405	-0.041835785	0.41629982	0.8645315	-2.1898217	-0.026925087	0.026925087	-1.5144491	0.8708277	0.32574654
-3.9453459	-0.018761635	-0.09822655	0.091552734	0.018761635	-0.09531307	-2.207325	0.7310009	0.4874277	-1.1917686	0.08384037	0.16123772
0.60621405	1.1516938	0.7367425	-0.60984707	-0.67859507	-0.5160079	0.09238386	0.2737155	0.00907135	-0.00907135	-0.31838226	-0.58684635
-3.2357674	0.910964	0.710063	0.25251293	0.032217026	-0.03221798	-2.842721	0.2209053	0.5000658	-2.4876099	-0.15930557	-0.58242655
-0.27877903	-0.027489662	0.032678604	0.45275402	1.4285674	0.7261267	-0.5163841	-0.11846638	0.4706974	-0.30708694	-0.22307062	0.027489662
-0.040691853	1.919982	1.2507257	-0.18081856	-0.11993265	-0.29211664	0.04069233	1.1262202	0.5475755	-0.2909155	0.10319662	-0.21721411
-0.775362	-1.1749935	-1.3491974	0.57903385	0.118712425	0.19875431	-1.1761146	0.2302599	0.6932955	-1.4686198	0.09127045	-0.09127092
-0.03332472	1.0642962	0.84586954	-0.4207058	-0.5060792	-0.37486315	0.38317537	0.42997885	-0.30434847	0.06751299	0.03332472	-0.4538002
-0.5555086	-0.23865318	-0.799314	0.5892534	1.1158166	0.30070162	-1.2350678	0.16793156	0.6226578	-0.16793203	1.1622405	-0.617537
-3.9820232	0.17943192	-0.11803341	0.8979778	0.17562771	0.6529007	-2.6577654	0.12389946	0.118032455	-2.7450833	-0.778553	-0.40219688
-2.7770433	0.23431301	-0.4620962	0.34336472	0.43737411	0.23576832	-2.9114442	0.27529907	0.004592896	-1.8200665	-0.004591942	-0.10646629
-4.6060276	0.22419834	-0.007557869	0.25504875	0.007558823	0.1106987	-3.0869331	0.22520065	-0.07026577	-3.1066513	0.21260166	-0.36680698
-2.3499055	0.5387554	1.4474354	0.77219963	0.067038536	0.22618484	-1.0954676	1.1720886	-0.28387833	-2.642457	-0.67621803	-0.06703758
-2.6217694	0.14391994	0.9688406	0.45222902	0.20624161	0.3263936	-2.9781451	0.38491297	-0.14754915	-1.5443568	-0.6023989	-0.14392042
-0.8786011	0.18134022	-0.12116432	0.029434204	0.6006985	-0.018692017	-2.6760888	0.018692017	0.045885086	-0.509737	0.2163763	-0.09953785
-1.380961	-0.7570267	-0.5410781	0.94042397	0.05321598	0.3491578	-1.483213	-0.053216457	0.15041018	-1.1661038	0.24206829	0.17289257
-1.2720256	0.042577744	-0.32597494	0.8580251	0.7669778	0.82288504	-0.8287654	0.5646405	-0.042577267	-0.2777152	0.32969522	-0.55139875
-2.6259174	0.5468464	1.0559778	-0.045122147	0.17750359	-0.14616394	-3.292148	-0.13500118	0.045122147	-1.756453	0.09351444	0.08859348
-3.581698	0.5066662	0.17448711	0.49957752	0.14945889	0.05570984	-2.212325	0.560379	-0.055710793	-2.8764958	-0.059257507	-0.1743164
-3.7239494	-0.5794821	0.05382824	0.31699467	0.44342422	0.69419384	-2.0907903	1.7504282	0.32744884	-1.1285715	-0.05382824	-0.69482803
-0.51312923	0.2870102	-0.37462473	-0.11290932	-0.93569183	0.49461174	-0.3355193	0.19870329	-0.86133575	0.11290932	2.0232363	2.939394
-2.3998094	0.037867546	-0.17378902	-0.19027233	0.45200443	0.4003992	-2.3074374	0.11584854	-0.037866592	-1.87291	0.33537292	0.31459045
-0.78339577	0.35221577	-0.028904915	-0.009022713	0.4110613	1.4966764	-1.3216777	0.009021759	0.026003838	-0.7009902	0.2533064	-0.6659856
0.3256302	-0.18573618	-0.13418293	1.8330603	0.7063298	-0.12034559	0.156003	-0.40492725	-0.36342764	1.2845435	0.120345116	-0.15145826
1.9864202	0.056869507	-0.056969166	0.2925706	-0.37866879	-0.056869507	2.1014132	-0.26731825	-0.49656105	3.1117015	-0.5189276	0.338758
-3.9513402	-0.018505096	1.1880608	0.33534527	0.4788866	0.3514061	-0.87650585	-0.10656357	0.018504143	-1.3896179	-0.3428583	0.049897194
0.3207116	-0.18685293	-0.12567902	1.8289557	0.70699835	-0.12325668	0.14858484	-0.40601206	-0.3578329	1.2877274	0.12325621	-0.15967703
-0.76068974	0.43561697	0.09751892	1.2869272	0.16999531	-0.097518444	-0.72895384	0.9139557	0.8195572	-0.816525	-0.17875385	-0.7109637
-0.30261946	1.1651735	1.8750877	-0.105492115	0.38508224	-0.41626835	-0.10763121	0.09853363	-0.006855965	-0.9002762	0.58619356	0.006856442
-3.8756962	-0.024116516	-0.3998747	0.6541786	0.24297619	0.039821625	-3.396411	0.30163097	0.02411747	-3.5348315	0.5014019	-0.8693752
-1.5432143	0.094973564	-0.08420277	1.0598383	-0.06875229	0.9247055	-1.9502969	0.5716715	-0.030423164	-0.95672035	0.6814995	0.030423641
2.707705	-0.020708084	0.15502167	0.020708084	-0.13148928	-0.32441187	2.028624	-0.16337109	-0.108148575	0.8128476	-0.6693263	0.14676285
0.25827742	-0.07176638	-0.002667427	0.41910553	-0.022102833	0.002667427	0.4863553	-0.11663008	-0.15198612	3.8930779	-0.13350058	0.047195435
-1.3611798	-0.018325806	0.018325806	0.72293186	1.3720999	0.46891165	-1.1274838	1.2534885	1.3313437	-1.253767	-0.8432245	-0.13594007
-2.1266675	0.7252145	0.18434763	0.58713007	0.2272191	0.44783545	-2.6254134	0.23219824	-0.18434763	-1.3466821	-0.4191556	-0.51821613
-1.277009	-0.6286807	0.036260128	1.3558841	0.76993036	-0.28940392	-0.85322523	0.88734007	0.10309744	-0.40366125	0.13683128	-0.036260128
-2.9135666	0.49882603	0.0951767	0.5024128	0.2674017	-0.03649044	-3.4414725	0.27770424	-0.08238888	-3.3380075	0.036491394	-0.16792583
-2.4070687	0.079566956	-0.14376545	0.69384766	0.23649311	-0.047725677	-2.2174592	0.23593712	0.047724724	-2.1836472	0.42308044	-0.44382668
-0.48624563	0.011214733	-0.1751833	-0.011214256	0.7910347	-0.11663151	0.079488754	0.53543615	-0.53105307	-0.114578724	0.5109978	2.2454615
-2.4854097	0.20750141	-0.22941208	0.251729	0.0889864	0.29459572	-0.91779995	0.28585148	-0.0889864	0.26051807	-0.09933281	-0.1537981
0.0954895	-0.10074139	-0.31846142	1.755589	-0.36361265	0.22669506	2.7024007	0.13467646	-0.0954895	4.2705197	-0.12185383	-0.140419
-2.741414	0.1433239	-0.18925762	0.31761265	0.12814426	0.35588264	-1.4615812	0.1957016	-0.04336357	-0.21765232	0.003007889	-0.003006935
-2.93223	-0.03323555	-0.92067623	0.42113686	-0.18964958	0.113726616	-1.3853798	0.38343143	0.07232857	0.03323555	0.3311777	-0.091685295
-2.0518732	0.081498146	-0.5176611	0.6473894	0.002136231	0.44433594	-0.002136231	0.27429104	-0.10423088	1.4322109	-0.002231598	-0.23550606
-2.3010817	0.20846939	-0.4978733	0.4842291	-0.020773888	0.37076283	-1.0207195	-0.19289303	0.020772934	0.5693226	0.14136505	-0.22442341
0.5225029	0.42141342	0.23635387	-0.23635387	-1.3050642	-0.6424742	1.2680206	0.24393559	-1.6517315	2.0489445	-2.3254356	-0.41308594
1.3526773	-0.8785696	-0.09355593	2.4751768	-0.36931276	1.6039853	3.3480587	-0.12444544	0.09355593	5.675973	-0.7927761	-0.102007866
2.4010344	0.037371635	-0.1477356	0.6115818	-0.42980194	-0.037371635	3.5575209	0.56182766	-0.1368823	4.0928383	-0.5913782	-0.108575344
-2.3320456	-0.19551659	-0.052657127	-0.056973457	0.50739574	0.05265808	-1.5263987	0.09748459	0.48834705	-1.2516136	0.65603733	0.7182417
-4.230809	0.12244034	-0.12244129	1.0599852	0.3401909	0.66550255	-2.434702	0.17006874	0.34358597	-2.2591906	-0.50976753	-0.50349236
-2.8329983	-0.13208294	-0.037783623	0.40548515	0.037783623	0.85349464	-3.0707164	0.6857548	0.19151497	-3.1731663	0.7560463	-0.58949375
-0.002099514	0.52910805	0.778914	-0.6320329	0.3519864	0.11102915	-1.9212918	0.002099514	-0.8236613	-0.80616474	-1.4175339	0.9666934
-0.6316161	0.32634163	0.018799782	0.4925418	0.35597134	0.11996794	-1.3952885	0.3739996	-0.36817598	-1.3048272	-1.1261716	-0.018799782
